Cidades,Nome da cidade,Visualizações intencionais,Porcentagem visualizada média (%),Continuaram assistindo (%),Visualizações,Tempo de exibição (horas),Duração média da visualização
Total,,42617,71.06,65.71,64194,348.3269,0:00:28
0x94ce448183a461d1:0x9ba94b08ff335bae,"São Paulo, SP, Brasil",3228,77.24,69.19,4852,27.3953,0:00:30
0x9bde559108a05b:0x50dc426c672fd24e,"Rio de Janeiro, RJ, Brasil",1203,73.51,67.47,1788,9.5699,0:00:28
0xa690cacacf2c33:0x5b35795e3ad23997,"Belo Horizonte, MG, Brasil",492,64.03,69.21,696,3.5016,0:00:25
0x7c74f21f6c15c2f:0xfd6d6706cb7927aa,"Fortaleza - Zone , Fortaleza - CE, Brasil",430,74.44,74.39,582,3.3791,0:00:27
0x935a3d18df9ae275:0x738470e469754a24,"Brasília - Plano Piloto, Brasília - DF, Brasil",343,119.4,70.58,484,4.1975,0:00:43
0x716112050422ebd:0xf71c84369573db9d,"Salvador, BA, Brasil",304,75.96,71.7,440,2.3529,0:00:27
0x94dce35351cdb3dd:0x6d2f6ba5bacbe809,"Curitiba, PR, Brasil",283,88.53,75.07,383,2.5117,0:00:31
0x926c1bc8b37647b7:0x2b485c9ff765a9cc,"Manaus, AM, Brasil",277,78.24,70.84,390,2.1897,0:00:28
0x935ef6bd58d80867:0xef692bad20d2678e,"Goiânia, GO, Brasil",220,76.22,71.9,315,1.755,0:00:28
0x94c8c61de74b6325:0x17e53a6a2178c22a,"Campinas, SP, Brasil",210,76.7,75.54,303,1.6223,0:00:27
0x7ab196f94e5408b:0xe5800ef782bde3a6,"Recife, PE, Brasil",193,74.33,78.37,243,1.483,0:00:27
0x94cef53fb1b5e26d:0x974ce18d22c3555b,"Guarulhos, SP, Brasil",173,77.64,76,244,1.3815,0:00:28
0x95199cd2566acb1d:0x603111a89f87e91f,"Porto Alegre, RS, Brasil",170,66.61,77.98,219,1.1609,0:00:24
0x7f68ff06f7f6d21:0x983102e459a3de47,"São Luís, MA, Brasil",144,75.89,79.56,190,1.1046,0:00:27
0x92a461af84756ce1:0x570d540215864c35,"Belém, PA, Brasil",124,70.59,80.52,151,0.8768,0:00:25
0x94ceff085b9ef207:0xf21e27d4c824c4e,"Osasco, SP, Brasil",116,76.87,75.82,156,0.9104,0:00:28
0x94ce4278871d7eef:0x9eaaca862adb4ede,"Santo André, SP, Brasil",100,74.58,73.33,138,0.7578,0:00:27
0x9486e6726b2b9f27:0xf5a8469ebc84d2c1,"Campo Grande, MS, Brasil",96,78.36,79.34,124,0.7429,0:00:27
0x94ce3fc6927dd0c3:0xcdcd0d550f9656cf,"São Bernardo do Campo, SP, Brasil",96,91.6,80,151,0.8945,0:00:33
0x7b3aaac26460531:0x5d8b404cf00fed69,"Natal, RN, Brasil",91,74.23,78.45,128,0.706,0:00:27
0x7ace839019aa3d7:0x6e414a9c6d26db34,"João Pessoa, PB, Brasil",79,81.12,74.53,122,0.6421,0:00:28
0x70146fcd6688849:0xee2c725b43e07653,"Maceió, AL, Brasil",78,71.35,75.73,109,0.5758,0:00:26
0x78e32519a8599c7:0xd4483d47c29fd9c6,"Teresina, PI, Brasil",76,86.73,83.52,100,0.6644,0:00:31
0x94cc4bb3858cc2e7:0xba25a33168f8c1,"São José dos Campos, SP, Brasil",71,94.89,82.56,95,0.6802,0:00:34
0x71ab04015be27cd:0x804434fd92ec3b36,"Aracaju, SE, Brasil",67,87.11,77.91,91,0.5865,0:00:31
0x94c5f54bcad87989:0x4a9099fb9d10cb8e,"Sorocaba, SP, Brasil",66,89.41,86.84,92,0.5934,0:00:32
0x94a4450c10bbbaef:0xae370c93616d5c9c,"Uberlândia, MG, Brasil",64,82.16,80,85,0.5312,0:00:29
0x939da56670d84fc5:0x4e504e08900e510e,"Cuiabá - Coxipó da Ponte, Cuiabá - MT, Brasil",58,102.46,77.33,84,0.5985,0:00:37
0x94deafdc40afbc4b:0x4b39d148cac10ae7,"Joinville - Pirabeiraba, Joinville - SC, Brasil",58,83.45,82.86,77,0.4864,0:00:30
0xb81fa3965b36af:0x521cd91111dd2e08,"Serra, ES, Brasil",54,73.08,80.6,71,0.3972,0:00:26
0x9527394eb2c632d7:0x81bc550b6a04c746,"Florianópolis, SC, Brasil",53,77.55,81.25,64,0.4111,0:00:27
0x94b9bf1d68acc21d:0x37b8ee0abedeea39,"Ribeirão Preto, SP, Brasil",50,78.64,66.67,67,0.3993,0:00:28
0x7ac1e5f43201c85:0xc9656aec3aa6af51,"Campina Grande, PB, Brasil",46,71.09,69.23,63,0.3404,0:00:26
0xab54b430dce6f5:0x231bf948b0041bbb,"Montes Claros, MG, Brasil",46,73.52,82.14,58,0.3416,0:00:26
0xa694c47adf61e9:0x5132472e55aea70c,"Contagem - Parque Industrial, Contagem - MG, Brasil",45,82.09,75,63,0.3743,0:00:29
0x1a51f15cdc8d2c7d:0x850c1c5c5ecc5a92,"Luanda, Angola",44,76.85,84.62,48,0.3455,0:00:28
0xd19331a61e4f33b:0x400ebbde49036d0,"Lisboa, Portugal",44,69.44,75.86,63,0.3178,0:00:25
0x94eb435a57af586d:0x23ac11a5c614f971,"Londrina, PR, Brasil",43,77.07,79.63,60,0.3384,0:00:28
0x9972edfbe838f5:0x672bb060c280a52a,"Duque de Caxias, RJ, Brasil",42,66.94,70,59,0.2966,0:00:24
0x94ce7c8d172d5a85:0x453b3d4d5bc111d7,"Itaquaquecetuba, SP, Brasil",41,86.19,83.67,51,0.3519,0:00:30
0xb83d5d85374ee9:0x97595e7ea70ed809,"Vitória, ES, Brasil",38,83.12,82.61,52,0.3211,0:00:30
0x94c631c14f4c9d3b:0x270ec30013dc341c,"Piracicaba, SP, Brasil",36,76.7,70.27,52,0.2819,0:00:27
0x9990f48a8830e1:0x96e11303c14c3674,"São Gonçalo, RJ, Brasil",36,75.62,78.26,47,0.2722,0:00:26
0x92a45fe447932a59:0xf3812b35573454d3,"Ananindeua, PA, Brasil",34,63.42,87.18,38,0.2143,0:00:22
0x935efbd4bcc9396d:0x138ecc5abca8e4e8,"Aparecida de Goiânia, GO, Brasil",30,76.21,88.24,30,0.2223,0:00:26
0x94ce69549e48e43f:0xe210627a68fc88df,"Mauá, SP, Brasil",29,99.01,85.29,53,0.2959,0:00:36
0xbdd5d1be81b545:0xee97b136e7168ee1,"Campos dos Goytacazes, RJ, Brasil",28,186.47,71.79,39,0.5239,0:01:07
0x7463b073025e405:0x78be45452bd92ae3,"Vitória da Conquista, BA, Brasil",26,71.48,69.44,39,0.193,0:00:26
0x94b0a9b35dc60831:0x68b8558a69681462,"Franca, SP, Brasil",26,94.04,86.67,35,0.2465,0:00:33
0x94cf24293cc00531:0xf686a1c1163c6bbb,"Jundiaí - Aglomeração Urbana de Jundiaí, Jundiaí - SP, Brasil",26,82.29,71.43,38,0.2221,0:00:30
0x951ebcd16435f073:0xf514f707b5773bf4,"Caxias do Sul, RS, Brasil",26,96.66,78.79,41,0.2537,0:00:34
0x92325b665998520b:0x75d0f25ad2c5198b,"Porto Velho, RO, Brasil",25,73.11,89.29,25,0.1777,0:00:25
0x995d694889f955:0x23ff502568217834,"Nova Iguaçu, RJ, Brasil",25,69.49,71.43,30,0.174,0:00:24
0x71439dbd0766da9:0xed4d58d8df9d5ffe,"Feira de Santana - Maria Quitéria, Feira de Santana - BA, Brasil",24,96.84,63.16,39,0.2384,0:00:35
0x3f8e00491ff3dcd9:0xf0b3697c567024bc,"Teerã, Irã",23,80.53,95.83,23,0.1801,0:00:28
0x917f7bb68acc96f3:0x8ab88f1d7f1d9b3c,"Rio Branco, AC, Brasil",22,93.55,84.62,30,0.2077,0:00:33
0x94ccf8ea3cf365e7:0xe826950860bd7f50,"Taubaté - Quiririm, Taubaté - SP, Brasil",22,93.22,84.62,37,0.2125,0:00:34
0x94df1e408b5c3095:0xacfb8520bc1a7644,"Blumenau, SC, Brasil",22,82.09,100,22,0.1756,0:00:28
0x94e81ac65f102321:0xacb0f4e64629b2f1,"Ponta Grossa, PR, Brasil",22,63.27,75.86,29,0.1401,0:00:22
0x94bf689c0ddaa221:0x251c368f6fa134a0,"Bauru, SP, Brasil",21,79.78,84,25,0.1681,0:00:28
0x94ce03423c3b1c3b:0x584dceedfc63644f,"Santos, SP, Brasil",20,92.4,80,30,0.1856,0:00:33
0x94ce7176a5cf4309:0x7678f276a368e6e2,"Suzano - Palmeiras de São Paulo, Suzano - SP, Brasil",20,70.11,90.91,20,0.1363,0:00:24
0x94cfa8da1b269d77:0xb03b39035ef04ea5,"Cotia - Caucaia do Alto, Cotia - SP, Brasil",20,66.86,71.43,24,0.1348,0:00:24
0x705d59f85ab6275:0x60b6f0374f7f3fba,"Arapiraca, AL, Brasil",18,250.06,85.71,27,0.465,0:01:32
0x933b3439911f1257:0x93b8070d05c818f,"Palmas, TO, Brasil",17,79.88,94.44,17,0.132,0:00:27
0x94cdd851f596f5e1:0x6ccc8b4e43c28b9f,"Mogi das Cruzes - Brás Cubas, Mogi das Cruzes - SP, Brasil",17,106.13,73.91,32,0.1877,0:00:39
0x94ecd6ee42618c1f:0xc356592828e03925,"Maringá, PR, Brasil",17,81.95,77.27,33,0.1458,0:00:30
0x311d6032280d61f3:0x10100b25de24820,"Bangkok, Tailândia",16,99.27,94.12,16,0.1544,0:00:34
0x8d61e5e06b4b1a37:0x56357df330df0f97,"Macapá, AP, Brasil",16,67.03,88.89,16,0.1043,0:00:23
0x99ba6b8f48073b:0x619771a80c4de585,"Guapimirim, RJ, -, Brasil",16,70.87,84.21,16,0.1102,0:00:24
0x989c43e1f85da1:0x6236b026b3a0a468,"Juiz de Fora, MG, Brasil",15,95.34,93.75,15,0.139,0:00:33
0xd2465abc4e153c1:0xa648d95640b114bc,"Porto, Portugal",15,75.33,83.33,15,0.1099,0:00:26
0xa6c24a5fb01f9b:0xdae51d9facff118f,"Betim, MG, Brasil",14,73.33,87.5,14,0.0998,0:00:25
0x94bdad614c2df789:0x8f2fb0f070642c09,"São José do Rio Preto, SP, Brasil",13,76.98,68.42,22,0.1053,0:00:28
0x94cf03dd6a1db995:0x70548836d6e4a9a2,"Barueri, SP, Brasil",13,86.62,92.86,19,0.116,0:00:32
0x7c0b56dfdbff18d:0xa8ded9006dd0d827,"Caucaia - Jurema, Caucaia - CE, Brasil",12,68.76,92.31,12,0.0802,0:00:24
0x94ce445de3962263:0x9ca2ba904b9421db,"Diadema, SP, Brasil",12,68.39,75,15,0.0862,0:00:25
0x94cf4ca60d3490fd:0x22c4318b2dde5682,"Indaiatuba, SP, Brasil",12,88.79,78.57,21,0.1118,0:00:32
0x1ee69723b666da55:0x42497f579a6bb442,"Maputo, Moçambique",11,79.37,91.67,11,0.0849,0:00:27
0x7070d200a110927:0x51f45fae994f83b3,"Garanhuns, PE, Brasil",11,63.47,84.62,11,0.0679,0:00:22
0x935ea462bcef4687:0xcffa52b54537af5a,"Anápolis, GO, Brasil",11,74.33,84.62,11,0.0795,0:00:26
0x94bfd72c62b64a63:0xa6490d177f5adcfa,"Marília, SP, Brasil",11,100.41,78.57,19,0.1153,0:00:37
0x94d8cc949bf3cf61:0xef02eadd26842207,"Itajaí - Volta de Cima, Itajaí - SC, Brasil",11,83.09,68.75,11,0.0889,0:00:29
0x94de94ec45c735ad:0xd528660baaf1e754,"Jaraguá do Sul, SC, Brasil",11,81.5,100,15,0.0921,0:00:30
0x94f6923af74e96dd:0xb4b8eeda942aae07,"Puerto Iguazú, Misiones, Argentina",11,29.88,78.57,14,0.0354,0:00:11
0x99007e82d9236f:0xa9241871d369007a,"Petrópolis - Cascatinha, Petrópolis - RJ, Brasil",11,86.23,100,14,0.0975,0:00:31
0xb1a7947c2e06c7:0x76454399f628aa6f,"Gov. Valadares, MG, Brasil",11,81.61,91.67,11,0.0873,0:00:28
0x38ae8b0cc379e9c3:0xa5a9323b4aa5cb98,"Toshkent, Uzbequistão",10,45,76.92,10,0.0437,0:00:15
0x4786c1493f1275e7:0x3cffcd13c6740e8d,"Milão, Itália",10,88.19,83.33,10,0.0857,0:00:30
0x92c55fa57838978f:0x9b2552d5a3c79685,"Imperatriz - Camaçari, Imperatriz - MA, Brasil",10,106.68,,16,0.1096,0:00:39
0x94c7dba833b7ed7d:0xeff01d8a3c639a61,"Rio Claro, SP, Brasil",10,66.88,62.5,17,0.0715,0:00:24
0x94c9c32c478c87cf:0xfb00e9b3715381fe,"Poços de Caldas, MG, Brasil",10,82.57,83.33,18,0.0855,0:00:30
0x94cf004a6c29542f:0x89d7d06ffc024cbf,"Carapicuíba - Vila Dirce, Carapicuíba - SP, Brasil",10,105.65,90.91,10,0.1027,0:00:36
0x94cf0605de97e6bd:0x5312706bb5ec989f,"Itapevi, SP, Brasil",10,122.95,90.91,20,0.1267,0:00:45
0x94dce81bb32f665f:0x71a27a3f0e78b715,"Colombo, PR, Brasil",10,85.66,90.91,10,0.0833,0:00:29
0x94f3d41ec7f74d61:0xebac32ece05a5fbc,"Cascavel, PR, Brasil",10,91.28,76.92,15,0.0952,0:00:33
0x94f690ebae530a43:0x21979473b4c4a952,"Foz do Iguaçu, PR, Brasil",10,72.78,90.91,10,0.0708,0:00:25
0x95104991ad796447:0x99bab4aec1bd644f,"Pelotas - Princesa, Pelotas - RS, Brasil",10,56.03,47.62,21,0.0613,0:00:20
0x996454fda3e67b:0x7a3f4c17541603a3,"São João de Meriti, RJ, Brasil",10,66.27,100,10,0.0644,0:00:23
0x9985c034c8b985:0x262ee793dfcc1775,"Niterói, RJ, Brasil",10,69.21,71.43,14,0.073,0:00:25
0xb817b2995d6bf1:0xf69aa51e4ff904b1,"Vila Velha, ES, Brasil",10,70.39,66.67,16,0.0736,0:00:26
