Data,Status da inscrição,Visualizações intencionais
2024-11-14,Inscrito,0
2024-11-15,Inscrito,0
2024-11-16,Inscrito,0
2024-11-17,Inscrito,0
2024-11-18,Inscrito,0
2024-11-19,Inscrito,0
2024-11-20,Inscrito,0
2024-11-21,Inscrito,0
2024-11-22,Inscrito,0
2024-11-23,Inscrito,0
2024-11-24,Inscrito,0
2024-11-25,Inscrito,0
2024-11-26,Inscrito,0
2024-11-27,Inscrito,0
2024-11-28,Inscrito,0
2024-11-29,Inscrito,0
2024-11-30,Inscrito,0
2024-12-01,Inscrito,0
2024-12-02,Inscrito,0
2024-12-03,Inscrito,5
2024-12-04,Inscrito,0
2024-12-05,Inscrito,0
2024-12-06,Inscrito,0
2024-12-07,Inscrito,0
2024-12-08,Inscrito,0
2024-12-09,Inscrito,0
2024-12-10,Inscrito,0
2024-12-11,Inscrito,0
2024-12-12,Inscrito,0
2024-12-13,Inscrito,0
2024-12-14,Inscrito,0
2024-12-15,Inscrito,0
2024-12-16,Inscrito,0
2024-12-17,Inscrito,0
2024-12-18,Inscrito,0
2024-12-19,Inscrito,0
2024-12-20,Inscrito,0
2024-12-21,Inscrito,0
2024-12-22,Inscrito,0
2024-12-23,Inscrito,0
2024-12-24,Inscrito,0
2024-12-25,Inscrito,0
2024-12-26,Inscrito,0
2024-12-27,Inscrito,0
2024-12-28,Inscrito,0
2024-12-29,Inscrito,0
2024-12-30,Inscrito,0
2024-12-31,Inscrito,0
2025-01-01,Inscrito,0
2025-01-02,Inscrito,0
2025-01-03,Inscrito,0
2025-01-04,Inscrito,0
2025-01-05,Inscrito,0
2025-01-06,Inscrito,0
2025-01-07,Inscrito,0
2025-01-08,Inscrito,0
2025-01-09,Inscrito,0
2025-01-10,Inscrito,0
2025-01-11,Inscrito,0
2025-01-12,Inscrito,0
2025-01-13,Inscrito,0
2025-01-14,Inscrito,0
2025-01-15,Inscrito,0
2025-01-16,Inscrito,0
2025-01-17,Inscrito,0
2025-01-18,Inscrito,0
2025-01-19,Inscrito,0
2025-01-20,Inscrito,0
2025-01-21,Inscrito,0
2025-01-22,Inscrito,0
2025-01-23,Inscrito,0
2025-01-24,Inscrito,0
2025-01-25,Inscrito,0
2025-01-26,Inscrito,0
2025-01-27,Inscrito,0
2025-01-28,Inscrito,0
2025-01-29,Inscrito,0
2025-01-30,Inscrito,0
2025-01-31,Inscrito,0
2025-02-01,Inscrito,0
2025-02-02,Inscrito,0
2025-02-03,Inscrito,0
2025-02-04,Inscrito,0
2025-02-05,Inscrito,0
2025-02-06,Inscrito,0
2025-02-07,Inscrito,0
2025-02-08,Inscrito,0
2025-02-09,Inscrito,0
2025-02-10,Inscrito,0
2025-02-11,Inscrito,0
2025-02-12,Inscrito,0
2025-02-13,Inscrito,0
2025-02-14,Inscrito,0
2025-02-15,Inscrito,0
2025-02-16,Inscrito,0
2025-02-17,Inscrito,0
2025-02-18,Inscrito,0
2025-02-19,Inscrito,0
2025-02-20,Inscrito,0
2025-02-21,Inscrito,0
2025-02-22,Inscrito,0
2025-02-23,Inscrito,0
2025-02-24,Inscrito,0
2025-02-25,Inscrito,0
2025-02-26,Inscrito,0
2025-02-27,Inscrito,0
2025-02-28,Inscrito,0
2025-03-01,Inscrito,0
2025-03-02,Inscrito,0
2025-03-03,Inscrito,0
2025-03-04,Inscrito,0
2025-03-05,Inscrito,0
2025-03-06,Inscrito,0
2025-03-07,Inscrito,0
2025-03-08,Inscrito,0
2025-03-09,Inscrito,0
2025-03-10,Inscrito,0
2025-03-11,Inscrito,0
2025-03-12,Inscrito,0
2025-03-13,Inscrito,0
2025-03-14,Inscrito,0
2025-03-15,Inscrito,0
2025-03-16,Inscrito,0
2025-03-17,Inscrito,0
2025-03-18,Inscrito,0
2025-03-19,Inscrito,0
2025-03-20,Inscrito,0
2025-03-21,Inscrito,0
2025-03-22,Inscrito,0
2025-03-23,Inscrito,0
2025-03-24,Inscrito,0
2025-03-25,Inscrito,0
2025-03-26,Inscrito,0
2025-03-27,Inscrito,0
2025-03-28,Inscrito,0
2025-03-29,Inscrito,0
2025-03-30,Inscrito,0
2025-03-31,Inscrito,0
2025-04-01,Inscrito,0
2025-04-02,Inscrito,0
2025-04-03,Inscrito,0
2025-04-04,Inscrito,0
2025-04-05,Inscrito,0
2025-04-06,Inscrito,0
2025-04-07,Inscrito,0
2025-04-08,Inscrito,0
2025-04-09,Inscrito,0
2025-04-10,Inscrito,0
2025-04-11,Inscrito,0
2025-04-12,Inscrito,0
2025-04-13,Inscrito,0
2025-04-14,Inscrito,0
2025-04-15,Inscrito,0
2025-04-16,Inscrito,0
2025-04-17,Inscrito,0
2025-04-18,Inscrito,0
2025-04-19,Inscrito,0
2025-04-20,Inscrito,0
2025-04-21,Inscrito,0
2025-04-22,Inscrito,0
2025-04-23,Inscrito,0
2025-04-24,Inscrito,0
2025-04-25,Inscrito,0
2025-04-26,Inscrito,0
2025-04-27,Inscrito,0
2025-04-28,Inscrito,0
2025-04-29,Inscrito,0
2025-04-30,Inscrito,0
2025-05-01,Inscrito,0
2025-05-02,Inscrito,0
2025-05-03,Inscrito,0
2025-05-04,Inscrito,0
2025-05-05,Inscrito,0
2025-05-06,Inscrito,0
2025-05-07,Inscrito,0
2025-05-08,Inscrito,0
2025-05-09,Inscrito,0
2025-05-10,Inscrito,0
2025-05-11,Inscrito,0
2025-05-12,Inscrito,0
2025-05-13,Inscrito,0
2025-05-14,Inscrito,0
2025-05-15,Inscrito,0
2025-05-16,Inscrito,0
2025-05-17,Inscrito,0
2025-05-18,Inscrito,0
2025-05-19,Inscrito,0
2025-05-20,Inscrito,0
2025-05-21,Inscrito,0
2025-05-22,Inscrito,0
2025-05-23,Inscrito,0
2025-05-24,Inscrito,0
2025-05-25,Inscrito,0
2025-05-26,Inscrito,0
2025-05-27,Inscrito,0
2025-05-28,Inscrito,0
2025-05-29,Inscrito,0
2025-05-30,Inscrito,0
2025-05-31,Inscrito,0
2025-06-01,Inscrito,0
2025-06-02,Inscrito,0
2025-06-03,Inscrito,0
2025-06-04,Inscrito,0
2025-06-05,Inscrito,0
2025-06-06,Inscrito,0
2025-06-07,Inscrito,0
2025-06-08,Inscrito,0
2025-06-09,Inscrito,0
2025-06-10,Inscrito,0
2025-06-11,Inscrito,0
2025-06-12,Inscrito,0
2025-06-13,Inscrito,0
2025-06-14,Inscrito,0
2025-06-15,Inscrito,0
2025-06-16,Inscrito,0
2025-06-17,Inscrito,0
2025-06-18,Inscrito,0
2025-06-19,Inscrito,0
2025-06-20,Inscrito,0
2025-06-21,Inscrito,0
2025-06-22,Inscrito,0
2025-06-23,Inscrito,0
2025-06-24,Inscrito,0
2025-06-25,Inscrito,0
2025-06-26,Inscrito,0
2025-06-27,Inscrito,0
2025-06-28,Inscrito,0
2025-06-29,Inscrito,0
2025-06-30,Inscrito,0
2025-07-01,Inscrito,0
2025-07-02,Inscrito,0
2025-07-03,Inscrito,0
2025-07-04,Inscrito,0
2025-07-05,Inscrito,0
2025-07-06,Inscrito,0
2025-07-07,Inscrito,0
2025-07-08,Inscrito,0
2025-07-09,Inscrito,0
2025-07-10,Inscrito,0
2025-07-11,Inscrito,0
2025-07-12,Inscrito,0
2025-07-13,Inscrito,0
2025-07-14,Inscrito,0
2025-07-15,Inscrito,0
2025-07-16,Inscrito,0
2025-07-17,Inscrito,0
2025-07-18,Inscrito,0
2025-07-19,Inscrito,0
2025-07-20,Inscrito,0
2025-07-21,Inscrito,0
2025-07-22,Inscrito,0
2025-07-23,Inscrito,0
2025-07-24,Inscrito,0
2025-07-25,Inscrito,0
2025-07-26,Inscrito,0
2025-07-27,Inscrito,0
2025-07-28,Inscrito,0
2025-07-29,Inscrito,0
2025-07-30,Inscrito,0
2025-07-31,Inscrito,0
2025-08-01,Inscrito,0
2025-08-02,Inscrito,0
2025-08-03,Inscrito,0
2025-08-04,Inscrito,0
2025-08-05,Inscrito,0
2025-08-06,Inscrito,0
2025-08-07,Inscrito,0
2025-08-08,Inscrito,0
2025-08-09,Inscrito,0
2025-08-10,Inscrito,0
2025-08-11,Inscrito,0
2025-08-12,Inscrito,0
2025-08-13,Inscrito,0
2025-08-14,Inscrito,0
2025-08-15,Inscrito,0
2025-08-16,Inscrito,0
2025-08-17,Inscrito,0
2025-08-18,Inscrito,0
2025-08-19,Inscrito,0
2025-08-20,Inscrito,0
2025-08-21,Inscrito,0
2025-08-22,Inscrito,0
2025-08-23,Inscrito,0
2025-08-24,Inscrito,0
2025-08-25,Inscrito,0
2025-08-26,Inscrito,0
2025-08-27,Inscrito,0
2025-08-28,Inscrito,0
2025-08-29,Inscrito,0
2025-08-30,Inscrito,0
2025-08-31,Inscrito,0
2025-09-01,Inscrito,0
2025-09-02,Inscrito,0
2025-09-03,Inscrito,0
2025-09-04,Inscrito,0
2025-09-05,Inscrito,0
2025-09-06,Inscrito,0
2025-09-07,Inscrito,0
2025-09-08,Inscrito,0
2025-09-09,Inscrito,0
2025-09-10,Inscrito,0
2025-09-11,Inscrito,0
2025-09-12,Inscrito,0
2025-09-13,Inscrito,0
2025-09-14,Inscrito,0
2025-09-15,Inscrito,0
2025-09-16,Inscrito,0
2025-09-17,Inscrito,0
2025-09-18,Inscrito,0
2025-09-19,Inscrito,0
2025-09-20,Inscrito,0
2025-09-21,Inscrito,0
2025-09-22,Inscrito,0
2025-09-23,Inscrito,0
2025-09-24,Inscrito,0
2025-09-25,Inscrito,0
2025-09-26,Inscrito,0
2025-09-27,Inscrito,0
2025-09-28,Inscrito,0
2025-09-29,Inscrito,0
2025-09-30,Inscrito,0
2025-10-01,Inscrito,0
2025-10-02,Inscrito,0
2025-10-03,Inscrito,0
2025-10-04,Inscrito,0
2025-10-05,Inscrito,0
2025-10-06,Inscrito,0
2025-10-07,Inscrito,0
2025-10-08,Inscrito,0
2025-10-09,Inscrito,0
2025-10-10,Inscrito,1
2025-10-11,Inscrito,5
2025-10-12,Inscrito,15
2025-10-13,Inscrito,4
2025-10-14,Inscrito,7
2025-10-15,Inscrito,27
2025-10-16,Inscrito,18
2025-10-17,Inscrito,35
2025-10-18,Inscrito,65
2025-10-19,Inscrito,63
2025-10-20,Inscrito,60
2025-10-21,Inscrito,11
2025-10-22,Inscrito,1
2025-10-23,Inscrito,12
2025-10-24,Inscrito,0
2025-10-25,Inscrito,1
2025-10-26,Inscrito,9
2025-10-27,Inscrito,13
2025-10-28,Inscrito,3
2025-10-29,Inscrito,0
2025-10-30,Inscrito,0
2025-10-31,Inscrito,0
2025-11-01,Inscrito,0
2025-11-02,Inscrito,1
2025-11-03,Inscrito,0
2025-11-04,Inscrito,0
2025-11-05,Inscrito,0
2025-11-06,Inscrito,0
2025-11-07,Inscrito,0
2025-11-08,Inscrito,0
2025-11-09,Inscrito,0
2025-11-10,Inscrito,0
2025-11-11,Inscrito,0
2025-11-12,Inscrito,0
2025-11-13,Inscrito,0
2024-11-14,Não inscrito,0
2024-11-15,Não inscrito,0
2024-11-16,Não inscrito,0
2024-11-17,Não inscrito,0
2024-11-18,Não inscrito,0
2024-11-19,Não inscrito,0
2024-11-20,Não inscrito,0
2024-11-21,Não inscrito,0
2024-11-22,Não inscrito,0
2024-11-23,Não inscrito,0
2024-11-24,Não inscrito,0
2024-11-25,Não inscrito,0
2024-11-26,Não inscrito,0
2024-11-27,Não inscrito,0
2024-11-28,Não inscrito,0
2024-11-29,Não inscrito,0
2024-11-30,Não inscrito,0
2024-12-01,Não inscrito,0
2024-12-02,Não inscrito,436
2024-12-03,Não inscrito,1464
2024-12-04,Não inscrito,2766
2024-12-05,Não inscrito,3684
2024-12-06,Não inscrito,4990
2024-12-07,Não inscrito,903
2024-12-08,Não inscrito,14
2024-12-09,Não inscrito,15
2024-12-10,Não inscrito,14
2024-12-11,Não inscrito,2
2024-12-12,Não inscrito,2
2024-12-13,Não inscrito,1
2024-12-14,Não inscrito,6
2024-12-15,Não inscrito,4
2024-12-16,Não inscrito,5
2024-12-17,Não inscrito,1
2024-12-18,Não inscrito,4
2024-12-19,Não inscrito,0
2024-12-20,Não inscrito,0
2024-12-21,Não inscrito,0
2024-12-22,Não inscrito,1
2024-12-23,Não inscrito,0
2024-12-24,Não inscrito,1
2024-12-25,Não inscrito,2
2024-12-26,Não inscrito,1
2024-12-27,Não inscrito,0
2024-12-28,Não inscrito,0
2024-12-29,Não inscrito,1
2024-12-30,Não inscrito,0
2024-12-31,Não inscrito,0
2025-01-01,Não inscrito,0
2025-01-02,Não inscrito,1
2025-01-03,Não inscrito,1
2025-01-04,Não inscrito,1
2025-01-05,Não inscrito,3
2025-01-06,Não inscrito,1
2025-01-07,Não inscrito,0
2025-01-08,Não inscrito,0
2025-01-09,Não inscrito,0
2025-01-10,Não inscrito,0
2025-01-11,Não inscrito,1
2025-01-12,Não inscrito,0
2025-01-13,Não inscrito,0
2025-01-14,Não inscrito,0
2025-01-15,Não inscrito,0
2025-01-16,Não inscrito,0
2025-01-17,Não inscrito,0
2025-01-18,Não inscrito,0
2025-01-19,Não inscrito,0
2025-01-20,Não inscrito,0
2025-01-21,Não inscrito,0
2025-01-22,Não inscrito,0
2025-01-23,Não inscrito,0
2025-01-24,Não inscrito,0
2025-01-25,Não inscrito,0
2025-01-26,Não inscrito,1
2025-01-27,Não inscrito,0
2025-01-28,Não inscrito,0
2025-01-29,Não inscrito,0
2025-01-30,Não inscrito,0
2025-01-31,Não inscrito,0
2025-02-01,Não inscrito,0
2025-02-02,Não inscrito,0
2025-02-03,Não inscrito,0
2025-02-04,Não inscrito,0
2025-02-05,Não inscrito,0
2025-02-06,Não inscrito,0
2025-02-07,Não inscrito,0
2025-02-08,Não inscrito,0
2025-02-09,Não inscrito,0
2025-02-10,Não inscrito,0
2025-02-11,Não inscrito,0
2025-02-12,Não inscrito,0
2025-02-13,Não inscrito,1
2025-02-14,Não inscrito,0
2025-02-15,Não inscrito,0
2025-02-16,Não inscrito,0
2025-02-17,Não inscrito,0
2025-02-18,Não inscrito,0
2025-02-19,Não inscrito,0
2025-02-20,Não inscrito,0
2025-02-21,Não inscrito,0
2025-02-22,Não inscrito,0
2025-02-23,Não inscrito,0
2025-02-24,Não inscrito,0
2025-02-25,Não inscrito,0
2025-02-26,Não inscrito,0
2025-02-27,Não inscrito,0
2025-02-28,Não inscrito,0
2025-03-01,Não inscrito,0
2025-03-02,Não inscrito,0
2025-03-03,Não inscrito,0
2025-03-04,Não inscrito,0
2025-03-05,Não inscrito,0
2025-03-06,Não inscrito,0
2025-03-07,Não inscrito,0
2025-03-08,Não inscrito,0
2025-03-09,Não inscrito,0
2025-03-10,Não inscrito,0
2025-03-11,Não inscrito,0
2025-03-12,Não inscrito,0
2025-03-13,Não inscrito,0
2025-03-14,Não inscrito,1
2025-03-15,Não inscrito,0
2025-03-16,Não inscrito,0
2025-03-17,Não inscrito,0
2025-03-18,Não inscrito,0
2025-03-19,Não inscrito,0
2025-03-20,Não inscrito,0
2025-03-21,Não inscrito,0
2025-03-22,Não inscrito,0
2025-03-23,Não inscrito,0
2025-03-24,Não inscrito,0
2025-03-25,Não inscrito,0
2025-03-26,Não inscrito,0
2025-03-27,Não inscrito,0
2025-03-28,Não inscrito,0
2025-03-29,Não inscrito,0
2025-03-30,Não inscrito,0
2025-03-31,Não inscrito,0
2025-04-01,Não inscrito,0
2025-04-02,Não inscrito,0
2025-04-03,Não inscrito,0
2025-04-04,Não inscrito,0
2025-04-05,Não inscrito,0
2025-04-06,Não inscrito,0
2025-04-07,Não inscrito,0
2025-04-08,Não inscrito,0
2025-04-09,Não inscrito,0
2025-04-10,Não inscrito,0
2025-04-11,Não inscrito,0
2025-04-12,Não inscrito,0
2025-04-13,Não inscrito,0
2025-04-14,Não inscrito,0
2025-04-15,Não inscrito,0
2025-04-16,Não inscrito,0
2025-04-17,Não inscrito,0
2025-04-18,Não inscrito,0
2025-04-19,Não inscrito,0
2025-04-20,Não inscrito,0
2025-04-21,Não inscrito,0
2025-04-22,Não inscrito,0
2025-04-23,Não inscrito,0
2025-04-24,Não inscrito,0
2025-04-25,Não inscrito,0
2025-04-26,Não inscrito,0
2025-04-27,Não inscrito,0
2025-04-28,Não inscrito,0
2025-04-29,Não inscrito,0
2025-04-30,Não inscrito,0
2025-05-01,Não inscrito,0
2025-05-02,Não inscrito,0
2025-05-03,Não inscrito,0
2025-05-04,Não inscrito,0
2025-05-05,Não inscrito,0
2025-05-06,Não inscrito,0
2025-05-07,Não inscrito,0
2025-05-08,Não inscrito,0
2025-05-09,Não inscrito,0
2025-05-10,Não inscrito,0
2025-05-11,Não inscrito,0
2025-05-12,Não inscrito,0
2025-05-13,Não inscrito,1
2025-05-14,Não inscrito,0
2025-05-15,Não inscrito,0
2025-05-16,Não inscrito,0
2025-05-17,Não inscrito,0
2025-05-18,Não inscrito,0
2025-05-19,Não inscrito,0
2025-05-20,Não inscrito,0
2025-05-21,Não inscrito,0
2025-05-22,Não inscrito,0
2025-05-23,Não inscrito,0
2025-05-24,Não inscrito,0
2025-05-25,Não inscrito,0
2025-05-26,Não inscrito,1
2025-05-27,Não inscrito,0
2025-05-28,Não inscrito,0
2025-05-29,Não inscrito,0
2025-05-30,Não inscrito,0
2025-05-31,Não inscrito,0
2025-06-01,Não inscrito,0
2025-06-02,Não inscrito,0
2025-06-03,Não inscrito,0
2025-06-04,Não inscrito,0
2025-06-05,Não inscrito,0
2025-06-06,Não inscrito,0
2025-06-07,Não inscrito,0
2025-06-08,Não inscrito,0
2025-06-09,Não inscrito,0
2025-06-10,Não inscrito,0
2025-06-11,Não inscrito,0
2025-06-12,Não inscrito,0
2025-06-13,Não inscrito,0
2025-06-14,Não inscrito,0
2025-06-15,Não inscrito,0
2025-06-16,Não inscrito,0
2025-06-17,Não inscrito,0
2025-06-18,Não inscrito,0
2025-06-19,Não inscrito,0
2025-06-20,Não inscrito,0
2025-06-21,Não inscrito,0
2025-06-22,Não inscrito,0
2025-06-23,Não inscrito,0
2025-06-24,Não inscrito,0
2025-06-25,Não inscrito,1
2025-06-26,Não inscrito,0
2025-06-27,Não inscrito,0
2025-06-28,Não inscrito,0
2025-06-29,Não inscrito,0
2025-06-30,Não inscrito,0
2025-07-01,Não inscrito,0
2025-07-02,Não inscrito,0
2025-07-03,Não inscrito,0
2025-07-04,Não inscrito,0
2025-07-05,Não inscrito,0
2025-07-06,Não inscrito,0
2025-07-07,Não inscrito,0
2025-07-08,Não inscrito,0
2025-07-09,Não inscrito,3
2025-07-10,Não inscrito,0
2025-07-11,Não inscrito,0
2025-07-12,Não inscrito,0
2025-07-13,Não inscrito,0
2025-07-14,Não inscrito,0
2025-07-15,Não inscrito,0
2025-07-16,Não inscrito,0
2025-07-17,Não inscrito,0
2025-07-18,Não inscrito,0
2025-07-19,Não inscrito,0
2025-07-20,Não inscrito,0
2025-07-21,Não inscrito,0
2025-07-22,Não inscrito,0
2025-07-23,Não inscrito,0
2025-07-24,Não inscrito,0
2025-07-25,Não inscrito,0
2025-07-26,Não inscrito,0
2025-07-27,Não inscrito,0
2025-07-28,Não inscrito,0
2025-07-29,Não inscrito,0
2025-07-30,Não inscrito,0
2025-07-31,Não inscrito,0
2025-08-01,Não inscrito,0
2025-08-02,Não inscrito,0
2025-08-03,Não inscrito,0
2025-08-04,Não inscrito,0
2025-08-05,Não inscrito,0
2025-08-06,Não inscrito,0
2025-08-07,Não inscrito,0
2025-08-08,Não inscrito,0
2025-08-09,Não inscrito,0
2025-08-10,Não inscrito,0
2025-08-11,Não inscrito,0
2025-08-12,Não inscrito,0
2025-08-13,Não inscrito,0
2025-08-14,Não inscrito,0
2025-08-15,Não inscrito,0
2025-08-16,Não inscrito,0
2025-08-17,Não inscrito,0
2025-08-18,Não inscrito,0
2025-08-19,Não inscrito,0
2025-08-20,Não inscrito,0
2025-08-21,Não inscrito,0
2025-08-22,Não inscrito,0
2025-08-23,Não inscrito,0
2025-08-24,Não inscrito,0
2025-08-25,Não inscrito,0
2025-08-26,Não inscrito,0
2025-08-27,Não inscrito,0
2025-08-28,Não inscrito,0
2025-08-29,Não inscrito,0
2025-08-30,Não inscrito,0
2025-08-31,Não inscrito,0
2025-09-01,Não inscrito,0
2025-09-02,Não inscrito,0
2025-09-03,Não inscrito,0
2025-09-04,Não inscrito,0
2025-09-05,Não inscrito,0
2025-09-06,Não inscrito,0
2025-09-07,Não inscrito,0
2025-09-08,Não inscrito,0
2025-09-09,Não inscrito,0
2025-09-10,Não inscrito,0
2025-09-11,Não inscrito,0
2025-09-12,Não inscrito,0
2025-09-13,Não inscrito,0
2025-09-14,Não inscrito,0
2025-09-15,Não inscrito,0
2025-09-16,Não inscrito,0
2025-09-17,Não inscrito,0
2025-09-18,Não inscrito,0
2025-09-19,Não inscrito,0
2025-09-20,Não inscrito,0
2025-09-21,Não inscrito,0
2025-09-22,Não inscrito,0
2025-09-23,Não inscrito,0
2025-09-24,Não inscrito,0
2025-09-25,Não inscrito,0
2025-09-26,Não inscrito,0
2025-09-27,Não inscrito,0
2025-09-28,Não inscrito,0
2025-09-29,Não inscrito,0
2025-09-30,Não inscrito,0
2025-10-01,Não inscrito,0
2025-10-02,Não inscrito,0
2025-10-03,Não inscrito,0
2025-10-04,Não inscrito,0
2025-10-05,Não inscrito,0
2025-10-06,Não inscrito,0
2025-10-07,Não inscrito,0
2025-10-08,Não inscrito,1157
2025-10-09,Não inscrito,1274
2025-10-10,Não inscrito,1162
2025-10-11,Não inscrito,2109
2025-10-12,Não inscrito,1178
2025-10-13,Não inscrito,1860
2025-10-14,Não inscrito,1579
2025-10-15,Não inscrito,3636
2025-10-16,Não inscrito,804
2025-10-17,Não inscrito,2362
2025-10-18,Não inscrito,4899
2025-10-19,Não inscrito,2739
2025-10-20,Não inscrito,1540
2025-10-21,Não inscrito,887
2025-10-22,Não inscrito,480
2025-10-23,Não inscrito,141
2025-10-24,Não inscrito,20
2025-10-25,Não inscrito,20
2025-10-26,Não inscrito,30
2025-10-27,Não inscrito,12
2025-10-28,Não inscrito,11
2025-10-29,Não inscrito,6
2025-10-30,Não inscrito,6
2025-10-31,Não inscrito,1
2025-11-01,Não inscrito,1
2025-11-02,Não inscrito,1
2025-11-03,Não inscrito,3
2025-11-04,Não inscrito,2
2025-11-05,Não inscrito,1
2025-11-06,Não inscrito,1
2025-11-07,Não inscrito,3
2025-11-08,Não inscrito,1
2025-11-09,Não inscrito,1
2025-11-10,Não inscrito,0
2025-11-11,Não inscrito,0
2025-11-12,Não inscrito,0
2025-11-13,Não inscrito,0
